2020-09-09 18:20:44 Notice: Notice (8): Undefined index: Products in [C:\Ampps39\www\420-5b7\tests\section_2\cakecmstuto_v0_2_1\vendor\cakephp\bake\src\View\Helper\DocBlockHelper.php, line 252]
Bake\Shell\Task\ModelTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 115
Bake\Shell\Task\ModelTask::main() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 101
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 531
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 524
Cake\Console\CommandRunner::runShell() - CORE\src\Console\CommandRunner.php, line 384
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 162
[main] - ROOT\bin\cake.php, line 12



2020-09-27 15:56:14 Notice: Deprecated (16384): ServerRequest::session() is deprecated. Use getSession() instead. The setter part will be removed. - C:\Ampps39\www\420-5b7\tests\section_3\cakecmstuto_0_3_1\src\Controller\AppController.php, line: 44
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\Ampps39\www\420-5b7\tests\section_3\cakecmstuto_0_3_1\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Http\ServerRequest::session() - CORE\src\Http\ServerRequest.php, line 588
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 44
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 270
Bake\Shell\Task\TestTask::buildTestSubject() - ROOT\vendor\cakephp\bake\src\Shell\Task\TestTask.php, line 330
Bake\Shell\Task\TestTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\TestTask.php, line 237
Bake\Shell\Task\ControllerTask::bakeTest() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 213
Bake\Shell\Task\ControllerTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 162
Bake\Shell\Task\ControllerTask::main() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 69
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 282
Cake\Collection\Collection::each() - CORE\src\Collection\CollectionTrait.php, line 64
Bake\Shell\BakeShell::all() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 283
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 517
Cake\Console\CommandRunner::runShell() - CORE\src\Console\CommandRunner.php, line 384
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 162
[main] - ROOT\bin\cake.php, line 12



2020-09-27 17:47:49 Notice: Deprecated (16384): ServerRequest::session() is deprecated. Use getSession() instead. The setter part will be removed. - C:\Ampps39\www\420-5b7\tests\section_3\cakecmstuto_0_3_1\src\Controller\AppController.php, line: 44
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\Ampps39\www\420-5b7\tests\section_3\cakecmstuto_0_3_1\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Http\ServerRequest::session() - CORE\src\Http\ServerRequest.php, line 588
App\Controller\AppController::initialize() - APP/Controller\AppController.php, line 44
Cake\Controller\Controller::__construct() - CORE\src\Controller\Controller.php, line 270
Bake\Shell\Task\TestTask::buildTestSubject() - ROOT\vendor\cakephp\bake\src\Shell\Task\TestTask.php, line 330
Bake\Shell\Task\TestTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\TestTask.php, line 237
Bake\Shell\Task\ControllerTask::bakeTest() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 213
Bake\Shell\Task\ControllerTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 162
Bake\Shell\Task\ControllerTask::main() - ROOT\vendor\cakephp\bake\src\Shell\Task\ControllerTask.php, line 69
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 282
Cake\Collection\Collection::each() - CORE\src\Collection\CollectionTrait.php, line 64
Bake\Shell\BakeShell::all() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 283
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 517
Cake\Console\CommandRunner::runShell() - CORE\src\Console\CommandRunner.php, line 384
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 162
[main] - ROOT\bin\cake.php, line 12



2020-11-18 03:00:54 Notice: Notice (8): Undefined index: Departments in [D:\Program Files (x86)\Ampps\www\facture_et_paiement\vendor\cakephp\bake\src\View\Helper\DocBlockHelper.php, line 252]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
Bake\View\Helper\DocBlockHelper::buildTableAnnotations() - ROOT\vendor\cakephp\bake\src\View\Helper\DocBlockHelper.php, line 252
Twig\Template::getAttribute() - ROOT\vendor\twig\twig\src\Template.php, line 702
__TwigTemplate_791acac560f9bba37fe4b03a7212f3a3056dbc1c55a9ec63c950a8c77b44c118::doDisplay() - ROOT\tmp\cache\twigView\46\4658b1921695237d87629ce77d7011dd1024421130dfcbd566ca3c989a21bdd3.php, line 33
Twig\Template::displayWithErrorHandling() - ROOT\vendor\twig\twig\src\Template.php, line 453
Twig\Template::display() - ROOT\vendor\twig\twig\src\Template.php, line 420
Twig\Template::render() - ROOT\vendor\twig\twig\src\Template.php, line 432
WyriHaximus\TwigView\View\TwigView::_render() - ROOT\vendor\wyrihaximus\twig-view\src\View\TwigView.php, line 180
Bake\View\BakeView::render() - ROOT\vendor\cakephp\bake\src\View\BakeView.php, line 146
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT\vendor\cakephp\bake\src\Shell\Task\BakeTemplateTask.php, line 91
Bake\Shell\Task\ModelTask::bakeTable() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 1018
Bake\Shell\Task\ModelTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 115
Bake\Shell\Task\ModelTask::main() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 101
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 282
Cake\Collection\Collection::each() - CORE\src\Collection\CollectionTrait.php, line 64
Bake\Shell\BakeShell::all() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 283
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 517
Cake\Console\CommandRunner::runShell() - CORE\src\Console\CommandRunner.php, line 384
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 162
[main] - ROOT\bin\cake.php, line 12



2020-11-18 03:00:54 Notice: Notice (8): Undefined index: Orders in [D:\Program Files (x86)\Ampps\www\facture_et_paiement\vendor\cakephp\bake\src\View\Helper\DocBlockHelper.php, line 252]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
Bake\View\Helper\DocBlockHelper::buildTableAnnotations() - ROOT\vendor\cakephp\bake\src\View\Helper\DocBlockHelper.php, line 252
Twig\Template::getAttribute() - ROOT\vendor\twig\twig\src\Template.php, line 702
__TwigTemplate_791acac560f9bba37fe4b03a7212f3a3056dbc1c55a9ec63c950a8c77b44c118::doDisplay() - ROOT\tmp\cache\twigView\46\4658b1921695237d87629ce77d7011dd1024421130dfcbd566ca3c989a21bdd3.php, line 33
Twig\Template::displayWithErrorHandling() - ROOT\vendor\twig\twig\src\Template.php, line 453
Twig\Template::display() - ROOT\vendor\twig\twig\src\Template.php, line 420
Twig\Template::render() - ROOT\vendor\twig\twig\src\Template.php, line 432
WyriHaximus\TwigView\View\TwigView::_render() - ROOT\vendor\wyrihaximus\twig-view\src\View\TwigView.php, line 180
Bake\View\BakeView::render() - ROOT\vendor\cakephp\bake\src\View\BakeView.php, line 146
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT\vendor\cakephp\bake\src\Shell\Task\BakeTemplateTask.php, line 91
Bake\Shell\Task\ModelTask::bakeTable() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 1018
Bake\Shell\Task\ModelTask::bake() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 115
Bake\Shell\Task\ModelTask::main() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 101
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 282
Cake\Collection\Collection::each() - CORE\src\Collection\CollectionTrait.php, line 64
Bake\Shell\BakeShell::all() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 283
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 517
Cake\Console\CommandRunner::runShell() - CORE\src\Console\CommandRunner.php, line 384
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 162
[main] - ROOT\bin\cake.php, line 12



2020-11-20 07:18:36 Notice: Deprecated (16384): RouteBuilder::extensions() is deprecated. Use RouteBuilder::setExtensions()/getExtensions() instead. - D:\Program Files (x86)\Ampps\www\facture_et_paiement\config\routes.php, line: 26
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [D:\Program Files (x86)\Ampps\www\facture_et_paiement\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Routing\RouteBuilder::extensions() - CORE\src\Routing\RouteBuilder.php, line 201
Cake\Http\BaseApplication::{closure}() - ROOT\config\routes.php, line 26
Cake\Routing\RouteBuilder::scope() - CORE\src\Routing\RouteBuilder.php, line 1008
Cake\Routing\Router::scope() - CORE\src\Routing\Router.php, line 1101
Cake\Routing\Router::prefix() - CORE\src\Routing\Router.php, line 1143
require - ROOT\config\routes.php, line 28
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 200
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 421
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 146
[main] - ROOT\bin\cake.php, line 12



